Study Title,Interventions (Drugs),SMILES,Type (C/I),Location,Remarks
Hydroxychloroquine to Prevent Covid19 Pneumonia (ALBERTA HOPE-Covid19),Hydroxychloroquine,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO,C,"University of Calgary/Foothills Medical Centre, Calgary, Alberta, Canada",
Recombinant Human Angiotensin-converting Enzyme 2 (rhACE2) as a Treatment for Patients With COVID-19,angiotensin-converting enzyme 2,CCC(C)C(C(=O)NC(CC1=CN=CN1)C(=O)N2CCCC2C(=O)NC(CC3=CC=CC=C3)C(=O)O)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(C(C)C)NC(=O)C(CCCN=C(N)N)NC(=O)C(CC(=O)O)N,C,"GCP Office of The First Affiliated Hospital of Guangzhou Medical University, Guangzhou, Guangdong, China",
Recombinant Human Angiotensin-converting Enzyme 2 (rhACE2) as a Treatment for Patients With COVID-19,angiotensin-converting enzyme 2,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CN=CN1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(=O)O)N,I,"GCP Office of The First Affiliated Hospital of Guangzhou Medical University, Guangzhou, Guangdong, China",
Chemoprophylaxis of SARS-CoV-2 Infection (COVID-19) in Exposed Healthcare Workers,Lopinavir,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,C,"CHU d'Angers, Angers, France, AP-HP - Hôpital Bichat, Paris, France, CHU de Saint-Etienne,Saint-Étienne, France",
Chemoprophylaxis of SARS-CoV-2 Infection (COVID-19) in Exposed Healthcare Workers,Lopinavir,CC1=C(C(=CC=C1)C)OCC(=O)N[C@@H](CC2=CC=CC=C2)[C@H](C[C@H](CC3=CC=CC=C3)NC(=O)[C@H](C(C)C)N4CCCNC4=O)O,I,"CHU d'Angers, Angers, France, AP-HP - Hôpital Bichat, Paris, France, CHU de Saint-Etienne,Saint-Étienne, France",
Chemoprophylaxis of SARS-CoV-2 Infection (COVID-19) in Exposed Healthcare Workers,ritonavir,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,C,"CHU d'Angers, Angers, France, AP-HP - Hôpital Bichat, Paris, France, CHU de Saint-Etienne,Saint-Étienne, France",
Chemoprophylaxis of SARS-CoV-2 Infection (COVID-19) in Exposed Healthcare Workers,ritonavir,CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC2=CC=CC=C2)C[C@@H]([C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,I,"CHU d'Angers, Angers, France, AP-HP - Hôpital Bichat, Paris, France, CHU de Saint-Etienne,Saint-Étienne, France",
"Efficacy of Addition of Naproxen in the Treatment of Critically 
Ill Patients Hospitalized for COVID-19 Infection",Naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,C,,
"Efficacy of Addition of Naproxen in the Treatment of Critically 
Ill Patients Hospitalized for COVID-19 Infection",Naproxen,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,I,,
"Hydroxychloroquine vs. Azithromycin for Hospitalized Patients With 
Suspected or Confirmed COVID-19",Azithromycin,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,C,"Intermountain Medical Center
 Murray, Utah, United States
 University of Utah
 Salt Lake City, Utah, United States",
"Hydroxychloroquine vs. Azithromycin for Hospitalized Patients With 
Suspected or Confirmed COVID-19",Azithromycin,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,I,"Intermountain Medical Center
 Murray, Utah, United States
 University of Utah
 Salt Lake City, Utah, United States",
Treatment of COVID-19 Patients With Anti-interleukin Drugs,Anakinra,CC(C)(C)C(=O)OCON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C=C)C(=O)O,C,"AZ Sint-Jan Brugge
 Brugge, Belgium
 University Hospital Saint-Pierre
 Brussels, Belgium
 Erasmus University Hospital
 Brussels, Belgium",
"Treatment of Moderate to Severe Coronavirus Disease (COVID-19) 
in Hospitalized Patients",Baricitinib,CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,C,,
"Efficacy and Safety of Siltuximab vs. Corticosteroids in Hospitalized 
Patients With COVID19 Pneumonia",Methylprednisolone,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,C,"Hospital Clínic de Barcelona
 Barcelona, Spain",
"Efficacy and Safety of Siltuximab vs. Corticosteroids in Hospitalized 
Patients With COVID19 Pneumonia",Methylprednisolone,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,I,"Hospital Clínic de Barcelona
 Barcelona, Spain",
"Evaluation of Efficacy of Levamisole and Formoterol+Budesonide in 
Treatment of COVID-19",Levamisole,C1CSC2=NC(CN21)C3=CC=CC=C3,C,,
"Evaluation of Efficacy of Levamisole and Formoterol+Budesonide in 
Treatment of COVID-19",Levamisole,C1CSC2=N[C@H](CN21)C3=CC=CC=C3,I,,
"Evaluation of Efficacy of Levamisole and Formoterol+Budesonide in 
Treatment of COVID-19",Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,C,,
"Evaluation of Efficacy of Levamisole and Formoterol+Budesonide in 
Treatment of COVID-19",Budesonide,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5([C@H]4[C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)O)C,I,,
"Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) 
in Participants With Moderate Coronavirus Disease (COVID-19)
 Compared to Standard of Care Treatment",Remdesivir,CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,C,"Kaiser Permanente Los Angeles Medical Center, 
3340 E. La Palma Avenue
 Anaheim, California, United States",
"Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) 
in Participants With Moderate Coronavirus Disease (COVID-19)
 Compared to Standard of Care Treatment",Remdesivir,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@@H]1[C@H]([C@H]([C@](O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,I,"Kaiser Permanente Los Angeles Medical Center, 
3340 E. La Palma Avenue
 Anaheim, California, United States",
Tetrandrine Tablets Used in the Treatment of COVID-19,Tetrandrine,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)OC)OC,C,"Tetrandrine Tablets
 Jinhua, Zhejiang, China",
Tetrandrine Tablets Used in the Treatment of COVID-19,Tetrandrine,CN1CCC2=CC(=C3C=C2[C@@H]1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)C[C@H]6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)OC)OC,I,"Tetrandrine Tablets
 Jinhua, Zhejiang, China",
The Vietnam Chloroquine Treatment on COVID-19,Chloroquine phosphate,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.OP(=O)(O)O.OP(=O)(O)O,C,"National Hospital for Tropical Diseases
 Hanoi, Vietnam",
"The Efficacy and Safety of Thalidomide in the Adjuvant Treatment of Moderate
 New Coronavirus (COVID-19) Pneumonia",thalidomide,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,C,,
"Efficacy of Dexamethasone Treatment for Patients With ARDS
 Caused by COVID-19",Dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,C,"Department of Anesthesia, Hospital 
Universitario de CrucesBarakaldo, Vizcaya, Spain",
"Efficacy of Dexamethasone Treatment for Patients With ARDS
 Caused by COVID-19",Dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,I,"Department of Anesthesia, Hospital 
Universitario de CrucesBarakaldo, Vizcaya, Spain",
Fingolimod in COVID-19,Fingolimod,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N,C,"Wan-Jin Chen
 Fuzhou, China",
"The GReek Study in the Effects of Colchicine in Covid-19 
cOmplications Prevention",Colchicine,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,C,,
"The GReek Study in the Effects of Colchicine in Covid-19 
cOmplications Prevention",Colchicine,CC(=O)N[C@H]1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,I,,
Study of the Efficacy and Safety of Ruxolitinib to Treat COVID-19 Pneumonia,Ruxolitinib,C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,C,"Princess Margaret Cancer Centre
 Toronto, Ontario, Canada",
Study of the Efficacy and Safety of Ruxolitinib to Treat COVID-19 Pneumonia,Ruxolitinib,C1CCC(C1)[C@@H](CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,I,"Princess Margaret Cancer Centre
 Toronto, Ontario, Canada",
Immunoregulatory Therapy for 2019-nCoV,Thymosin,CCC(C)C(C(=O)NC(C(C)O)C(=O)NC(C(C)C)C(=O)NC(CCCCN)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCC(=O)O)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CC(=O)O)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(CS)N,C,,
Immunoregulatory Therapy for 2019-nCoV,Thymosin,CC[C@H](C)[C@H](C(=O)N[C@H]([C@H](C)O)C(=O)N[C@H](C(C)C)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CC(=O)O)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(C)C)C(=O)N[C@H](C(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)O)C(=O)O)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@@H](CO)NC(=O)[C@@H](CO)NC(=O)[C@@H](C(C)C)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@@H](C(C)C)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@@H](CO)NC(=O)[C@@H](CS)N,I,,
"Evaluating the Efficacy and Safety of Bromhexine Hydrochloride Tablets
 Combined With Standard Treatment/ Standard Treatment in Patients With 
Suspected and Mild Novel Coronavirus Pneumonia (COVID-19)",Bromhexine Hydrochloride,CN(CC1=C(C(=CC(=C1)Br)Br)N)C2CCCCC2.Cl,C,"The Second AffIliated Hospital of Wenzhou 
Medical University Wenzhou, Zhejiang, China",
"A Prospective/Retrospective,Randomized Controlled Clinical Study of 
Antiviral Therapy in the 2019-nCoV Pneumonia",Oseltamivir,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,C,"Department and Institute of Infectious Disease
 Wuhan, Hubei, China",
"A Prospective/Retrospective,Randomized Controlled Clinical Study of 
Antiviral Therapy in the 2019-nCoV Pneumonia",Oseltamivir,CCC(CC)O[C@@H]1C=C(C[C@@H]([C@H]1NC(=O)C)N)C(=O)OCC,I,"Department and Institute of Infectious Disease
 Wuhan, Hubei, China",
TOFAcitinib in SARS-CoV2 Pneumonia,Tofacitinib,CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N,C,"Ospedali Riuniti di Ancona
 Ancona, Marche, Italy",
TOFAcitinib in SARS-CoV2 Pneumonia,Tofacitinib,C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N,I,"Ospedali Riuniti di Ancona
 Ancona, Marche, Italy",
"Treatment of Pulmonary Fibrosis Due to 2019-nCoV Pneumonia
 With Fuzheng Huayu",N-acetylcysteine,CC(=O)NC(CS)C(=O)O,C,"Shuguang Hospital
 Shanghai, Shanghai, China",
"Treatment of Pulmonary Fibrosis Due to 2019-nCoV Pneumonia
 With Fuzheng Huayu",N-acetylcysteine,CC(=O)N[C@@H](CS)C(=O)O,I,"Shuguang Hospital
 Shanghai, Shanghai, China",
The Impact of Camostat Mesilate on COVID-19 Infection,Camostat Mesilate,CN(C)C(=O)COC(=O)CC1=CC=C(C=C1)OC(=O)C2=CC=C(C=C2)N=C(N)N.CS(=O)(=O)O,C,"Department of Infectious Diseases
 Aalborg, Denmark",
Losartan for Patients With COVID-19 Requiring Hospitalization,Losartan,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,C,"Hennepin County Medical Center
 Minneapolis, Minnesota, United States",
Trial of Treatments for COVID-19 in Hospitalized Adults,Interferon Beta,C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)O)OP(=O)(O)OCC3C(C(C(O3)N4C=CC(=NC4=O)N)O)OP(=O)(O)OCC5C(C(C(O5)N6C=CC(=NC6=O)N)O)OP(=O)(O)OCC7C(C(C(O7)N8C=CC(=NC8=O)N)O)OP(=O)(O)OCC9C(C(C(O9)N1C=CC(=NC1=O)N)O)OP(=O)(O)OCC1C(C(C(O1)N1C=CC(=NC1=O)N)O)OP(=O)(O)OCC1C(C(C(O1)N1C=CC(=NC1=O)N)O)OP(=O)(O)OCC1C(C(C(O1)N1C=CC(=NC1=O)N)O)OP(=O)(O)OCC1C(C(C(O1)N1C=CC(=NC1=O)N)O)OP(=O)(O)OCC1C(C(C(O1)N1C=CC(=NC1=O)N)O)OP(=O)(O)OCC1C(C(C(O1)N1C=CC(=NC1=O)N)O)OP(=O)(O)OCC1C(C(C(O1)N1C=CC(=NC1=O)N)O)OP(=O)(O)OCC1C(C(C(O1)N1C=CC(=O)NC1=O)O)O)O.C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)OC4C(OC(C4O)N5C=NC6=C5N=CNC6=O)COP(=O)(O)OC7C(OC(C7O)N8C=NC9=C8N=CNC9=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)OC1C(OC(C1O)N1C=NC2=C1N=CNC2=O)COP(=O)(O)O)O)O,C,"CHRU Lille
 Lille, France
 CHU Nantes
 Nantes, France",
"Clinical Study of Arbidol Hydrochloride Tablets in the Treatment 
of Pneumonia Caused by Novel Coronavirus",Arbidol,CCOC(=O)C1=C(N(C2=CC(=C(C(=C21)CN(C)C)O)Br)C)CSC3=CC=CC=C3,C,,
Intravenous Aviptadil for COVID-19 Associated Acute Respiratory Distress,Aviptadil,CC(C)CC(C(=O)NC(CC1=CC=CC=C1)C(=O)NC(C(C)O)C(=O)NC(CC(=O)O)C(=O)NC(C(C)O)C(=O)NC(CC2=CC=C(C=C2)O)C(=O)NC(C(C)O)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CCC(=O)N)C(=O)NC(CCSC)C(=O)NC(C)C(=O)NC(CCSC)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CC3=CC=C(C=C3)O)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)N)C(=O)NC(CO)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)N)C(=O)N)NC(=O)C(C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(CC4=CNC=N4)N,C,"Research Center
 New York, New York, United States",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,C,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Hydrocortisone,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,I,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Ceftriaxone,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,C,"Wollongong Hospital
 Sidney, New South Wales, Australia",
