Study Title,Interventions (Drugs),SMILES,Type (C/I),Location,Remarks
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Ceftriaxone,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\OC)/C4=CSC(=N4)N)SC2)C(=O)O,I,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Moxifloxacin,COC1=C2C(=CC(=C1N3CC4CCCNC4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,C,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Moxifloxacin,COC1=C2C(=CC(=C1N3C[C@@H]4CCCN[C@@H]4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,I,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Ceftaroline,CCON=C(C1=NSC(=N1)NP(=O)(O)O)C(=O)NC2C3N(C2=O)C(=C(CS3)SC4=NC(=CS4)C5=CC=[N+](C=C5)C)C(=O)[O-].CC(=O)O.O,C,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Ceftaroline,CCON=C(C1=NSC(=N1)NP(=O)(O)O)C(=O)NC2C3N(C2=O)C(=C(CS3)SC4=NC(=CS4)C5=CC=[N+](C=C5)C)C(=O)[O-].CC(=O)O.O,I,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Piperacillin,CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,C,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Piperacillin,CCN1CCN(C(=O)C1=O)C(=O)N[C@H](C2=CC=CC=C2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,I,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Macrolide,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)(C)OC)C)C)OC)(NC(=O)O2)O,C,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Macrolide,CC1C2CC(C(/C=C/C=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)(C)OC)C)C)OC)(NC(=O)O2)O,I,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Amoxicillin,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,C,"Wollongong Hospital
 Sidney, New South Wales, Australia",
"Randomized, Embedded, Multifactorial Adaptive Platform Trial for 
Community- Acquired Pneumonia",Amoxicillin,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,I,"Wollongong Hospital
 Sidney, New South Wales, Australia",
Escin in Patients With Covid-19 Infection,Escin,CC=C(C)C(=O)OC1C(C2(C(CC1(C)C)C3=CCC4C5(CCC(C(C5CCC4(C3(CC2O)C)C)(C)CO)OC6C(C(C(C(O6)C(=O)O)OC7C(C(C(C(O7)CO)O)O)O)O)OC8C(C(C(C(O8)CO)O)O)O)C)CO)OC(=O)C,C,"Luca Gallelli
 Catanzaro, Italy",
Escin in Patients With Covid-19 Infection,Escin,C/C=C(/C)\C(=O)O[C@@H]1[C@@H]([C@@]2([C@@H](C[C@@]3(C(=CCC4[C@]3(CCC5[C@@]4(CC[C@@H]([C@]5(C)CO)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)C)C)C2CC1(C)C)C)O)CO)OC(=O)C,I,"Luca Gallelli
 Catanzaro, Italy",
Coronavirus ACEi/ARB Investigation,Thiazide,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2,C,"University Hospital Galway
 Galway, Ireland",
"COVIDL1: A Study to Investigate the Efficacy of Tradipitant in
 Treating Severe or Critical COVID-19 Infection",Tradipitant,C1=CC=C(C(=C1)C(=O)C2=C(N=CC=C2)C3=C(N(N=N3)CC4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F)C5=CC=NC=C5)Cl,C,,
"Efficacy and Safety of Darunavir and Cobicistat for Treatment
 of Pneumonia Caused by 2019-nCoV",Darunavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,C,"Shanghai Public Health Clinical Center
 Shanghai, Shanghai, China",
"Efficacy and Safety of Darunavir and Cobicistat for Treatment
 of Pneumonia Caused by 2019-nCoV",Darunavir,CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@@H]3[C@H]2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,I,"Shanghai Public Health Clinical Center
 Shanghai, Shanghai, China",
"Efficacy and Safety of Darunavir and Cobicistat for Treatment
 of Pneumonia Caused by 2019-nCoV",Cobicistat,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)CC5=CC=CC=C5,C,"Shanghai Public Health Clinical Center
 Shanghai, Shanghai, China",
"Efficacy and Safety of Darunavir and Cobicistat for Treatment
 of Pneumonia Caused by 2019-nCoV",Cobicistat,CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)CC5=CC=CC=C5,I,"Shanghai Public Health Clinical Center
 Shanghai, Shanghai, China",
"Lopinavir/ Ritonavir, Ribavirin and IFN-beta Combination 
for nCoV Treatment",Ribavirin,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,C,"University of Hong Kong, Queen Mary Hospital
 Hong Kong, Hong Kon",
"Lopinavir/ Ritonavir, Ribavirin and IFN-beta Combination 
for nCoV Treatment",Ribavirin,C1=NC(=NN1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N,I,"University of Hong Kong, Queen Mary Hospital
 Hong Kong, Hong Kon",
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Abemaciclib,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",amodiaquine dihydrochloride,CCNCC1=C(C=CC(=C1)NC2=C3C=CC(=CC3=NC=C2)Cl)O.Cl.Cl,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Anidulafungin,CCCCCOC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(C7=CC=C(C=C7)O)O)O)C(C)O)C)O)O)O,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Anidulafungin,CCCCCOC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)N[C@H]4C[C@H]([C@H](NC(=O)[C@@H]5[C@H]([C@H](CN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]6C[C@H](CN6C(=O)[C@@H](NC4=O)[C@@H](C)O)O)[C@@H]([C@H](C7=CC=C(C=C7)O)O)O)[C@@H](C)O)C)O)O)O,I,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Bazedoxifene,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Berbamine hydrochloride,"CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)O)OC.Cl
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Berbamine hydrochloride,"CN1CCC2=CC(=C3C=C2[C@@H]1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)C[C@@H]6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)O)OC.Cl
",I,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Cepharanthine,CN1CCC2=CC3=C(C4=C2C1CC5=CC=C(C=C5)OC6=C(C=CC(=C6)CC7C8=CC(=C(C=C8CCN7C)OC)O4)OC)OCO3,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Cepharanthine,"CN1CCC2=CC3=C(C4=C2[C@@H]1CC5=CC=C(C=C5)OC6=C(C=CC(=C6)C[C@@H]7C8=CC(=C(C=C8CCN7C)OC)O4)OC)OCO3
",I,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Chloroquine diphosphate,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.OP(=O)(O)O.OP(=O)(O)O,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Ciclesonide,CC(C)C(=O)OCC(=O)C12C(CC3C1(CC(C4C3CCC5=CC(=O)C=CC45C)O)C)OC(O2)C6CCCCC6,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Ciclesonide,CC(C)C(=O)OCC(=O)[C@@]12[C@@H](C[C@@H]3[C@@]1(C[C@@H]([C@H]4[C@H]3CCC5=CC(=O)C=C[C@]45C)O)C)O[C@H](O2)C6CCCCC6,I,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Clomiphene citrate,"CCN(CC)CCOC1=CC=C(C=C1)C(=C(C2=CC=CC=C2)Cl)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Clomiphene citrate,"CCN(CC)CCOC1=CC=C(C=C1)/C(=C(/C2=CC=CC=C2)\Cl)/C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O
",I,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Cyclosporine,"CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Cyclosporine,CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,I,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Digitoxin,"CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CCC7(C6(CCC7C8=CC(=O)OC8)O)C)C)C)C)O)O
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Digitoxin,"C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5CC[C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)C)C)C)O)O
",I,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Digoxin,"CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Digoxin,"C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)O

",I,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Droloxifene,CCC(=C(C1=CC=C(C=C1)OCCN(C)C)C2=CC(=CC=C2)O)C3=CC=CC=C3,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Droloxifene,"CC/C(=C(/C1=CC=C(C=C1)OCCN(C)C)\C2=CC(=CC=C2)O)/C3=CC=CC=C3
",I,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Dronedarone HCl,"CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC.Cl
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Ebastine,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Eltrombopag,CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)N=NC3=CC=CC(=C3O)C4=CC(=CC=C4)C(=O)O)C,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Gilteritinib,"CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC(=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)OC)NC5CCOCC5
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Hexachlorophene,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl,C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Isoosajin,"CC1(CCC2=C3C(=C4C(=C2O1)C(=O)C(=CO4)C5=CC=C(C=C5)O)C=CC(O3)(C)C)C
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Isopomiferin,"CC1(CCC2=C3C(=C4C(=C2O1)C(=O)C(=CO4)C5=CC(=C(C=C5)O)O)C=CC(O3)(C)C)C
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Ivacaftor,"CC(C)(C)C1=CC(=C(C=C1NC(=O)C2=CNC3=CC=CC=C3C2=O)O)C(C)(C)C
",C,,
"Antiviral drug candidates against SARS-CoV-2 from FDA-approved drugs
https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf",Lanatoside C ,"CC1C(C(CC(O1)OC2CCC3(C(C2)CCC4C3CC(C5(C4(CCC5C6=CC(=O)OC6)O)C)O)C)O)OC7CC(C(C(O7)C)OC8CC(C(C(O8)C)OC9C(C(C(C(O9)CO)O)O)O)OC(=O)C)O
",C,,
